account_code,name_fr,name_en,name_ar,normal_balance_raw
4511,Société Dépendantes - Comptes Débiteurs,Affiliated Companies Debtor Accounts,حساب مدين للشركات التابعة,D
4511,Sociétés Associés - Comptes Débiteurs,Associated Companies Debtor Accounts,حساب مدين للشركات المشاركة - شركات شقيقة,D
4511,Sociétés Multigroupes - Comptes Débiteurs,Cies Affilialed to Differ. Holdings - Deb. Acc,حساب مدين للشركات الداخلة في عدة مجموعات - مترابطة,D
4512,Société Apparentés - Comptes Créditeurs,Related Companies Creditor Accounts,حسابات الشركاء الجارية الدائنة,C
4512,Société Mère - Compte Créditeur,Mother Company Creditor Account,حساب دائن للشركة الأم,C
4512,Société Dépendantes - Comptes Créditeurs,Affiliated Companies Creditor Accounts,حساب دائن للشركات التابعة,C
4512,Sociétés Associés - Comptes Créditeurs,Associated Companies Creditor Accounts,حساب دائن للشركات المشاركة - شركات شقيقة,C
4512,Sociétés Multigroupes - Comptes Créditeurs,Cies Affilialed to Differ. Holdings - Crd. Acc,حساب دائن للشركات الداخلة في عدة مجموعات - مترابطة,C
4515,Associés - Comptes Courants Débiteurs,Partners & Other Related Cies - Deb. Accounts,شركاء - حسابات جارية ذات أرصدة مدينة,D
4515,Associés - Comptes Courants Créditeurs,Partners & Other Related Cies - Credit Accounts,شركاء - حسابات جارية ذات أرصدة دائنة,C
4518,Opérations en Commun - Solde Débiteur,Joint Ventures - Debtor Balances,عمليات مشتركة - ذات أرصدة مدينة,D
4518,Opérations en Commun - Solde Créditeur,Joint Ventures - Creditor Balances,عمليات مشتركة - ذات أرصدة دائنة,C
4530,DIVIDENDES  À PAYER,DIVIDENDS PAYABLE,أنصبة ارباح برسم الدفع,C
4550,ACTIONNAIRES/ASSOCIES - CPTES CREDITEURS,SHAREHOLDERS/PARTNERS PAYABLES ON CAPITAL,ذمم دائنة أخرى للشركاء,HD
4551,Actionnaires/Associés - Cptes d'Apport en Société,Shareholders/Partners - Contributions to the Capital,مساهمون/شركاء - حسابات المقدمات للشركة,C
4552,Actionnaires/Associés - Capital à Rembourser,Shareholders/Partners - Re-imbursment of the Capital,مساهمون/شركاء - حسابات إسترداد رأس المال,C
4557,Actionnaires/Associés - Autres Dus s/Capital,Shareholders/Partners - Other Payables on Capital,مساهمون/شركاء - ذمم أخرى دائنة على رأس المال,C
4590,CRÉANCES SUR ACTIONNAIRES/ASSOCIÉS,SHAREHOLDERS/PARTNERS RECEIVABLES ON CAPITAL,ذمم الشركاء المدينة,HD
4591,Actionnaires - Capital Souscrit Non Appelé,Shareholders - Subscribed/Un-Called Capital,مساهمون - المكتتب غير المستدعى من رأس المال,D
4592,Actionnaires - Capital Souscrit Appelé Non Versé,Shareholders - Subsc./Called/Unpaid Capital,مساهمون - المكتتب المستدعى وغير المدفوع من رأس المال,D
4597,Actionnaires/Associés - Autres Créances s/Capital,Shareholders/Partners - Other Receivables on Capital,مساهمون/شركاء - ذمم أخرى مدينة على رأس المال,D
4610,Autres Créditeurs - Exploitation,Other Operating Creditors,ذمم الإستثمار الدائنة الأخرى,HD
4611,Dettes pour Emballages et Matériels Consignés,Payables on Consignments,ذمم دائنة متعلّقة بالعبوات والمعدّات,C
4619,Comptes Créditeurs Divers - Exploitation,Other Operating Creditor Accounts,حسابات دائنة مختلفة - إستثمار,C
4630,Versements Restant à Effectuer s/Immob.Financ.,Payables on Financial Fixed Assets,أقساط برسم الدفع على أصول ثابتة مالية,C
4650,Autres Créditeurs Divers - Hors Exploitation,Sundry Non-Operating Accounts Payable,دائنون مختلفون خارج الإستثمار,C
4680,Débiteurs Divers - Exploitation,Sundry Operating Debtors,مدينون مختلفون للإستثمار,HD
4681,Créances pour Emballages et Matériels à Rendre,Receivables on Consignments,ذمم مدينة متعلّقة بالعبوات والمعدّات,D
4689,Autres Comptes Débiteurs Divers - Exploitation,Other Operating Debtor Accounts,حسابات مدينة مختلفة - إستثمار,D
4690,Débiteurs Divers - Hors Exploitation,Sundry Non-Operating Debtors,مدينون مختلفون خارج الإستثمار,HD
4691,Créances sur Cession d'Immob. & Valeurs Mob. de Placement,Receivables on Disposals of F. Assets & Finan.Deeds,ذمم مدينة على بيع اصول ثابتة وسندات توظيف,D
4699,Autres Comptes Débiteurs Divers-Hors Exploitation,Other Non-Operating Debtor Accounts,مدينون مختلفون  - خارج الإستثمار,D
4710,Charges à Repartir sur Exercices Futurs,Charges Differred over Futur Periods,الأعباء الواجب توزيعها على عدّة دورات,HD
4711,Frais de Pré-Exploitation,Pre-Operating Expenses,أعباء ما قبل الإستثمار,D
4712,Grosses Réparations à Amortir,Major Repairs to be Amortized,التصليحات الكبيرة الواجب إستهلاكها,D
4713,Primes de Remboursement des Obligations,Bonds Settlement Premium,علاوات تسديد السندات,D
4719,Autres Charges à Répartir sur Plusieurs Exercices,Other Deferred Charges,اعباء أخرى واجب توزيعها على عدة دورات,D
4720,Charges Constatées d'Avance,Prepaid Charges,اعباء محتسبة مسبقا,D
4730,Produits Constatés d'Avance,Accrued Income,ايرادات محتسبة مسبقا,C
4740,Frais à Payer,Accrued Unpaid Charges,اعباء مستحقة برسم الدفع,C
4750,Ecarts de Conversion - Passif,Exchange Difference - Liability,فروقات صرف - خصوم,N.A
4760,Ecarts de Conversion - Actif,Exchange Difference - Asset,فروقات صرف - أصـول,N.A
4810,Comptes d'Attente et à Régulariser,Pending & Regularization Accounts,حسابات التوزيع الدوري للأعباء,C=D
4820,Distribution Périodique des Revenues,Periodic Distribution of Revenues,حسابات التوزيع الدوري للإيرادات,C=D
4910,Prov. pr Dépréciation des Créances Clients,Provisions for Customers Bad Debts,مؤونات هبوط قيم الذمم المدينة - الزبائن,C
4950,Prov. pr Dépréciation des Comptes Associés,Prov. for Shareholders/Partners Bad Debts,مؤونات هبوط قيم حسابات الشركاء,C
4960,Prov. pour Dévaluation de Créances Diverses,Sundry Debtors Devaluation Provisions,موؤونات هبوط قيم حسابات الذمم المدينة المختلفة,HD
4968,Prov. pr Débiteurs Divers - Exploitation,Prov. for Other Operating Bad Debts,مؤونات هبوط قيم ذمم إستثمار مدينة متفرّقة,C
4969,Prov. pr Débiteurs Divers - Hors Exploitation,Prov. for Other Non-Operating Bad Debts,مؤونات هبوط قيم ذمم مدينة - خارج الإستثمار,C
4980,Prov. pour Crénances Déchues par Faillite,Bad Debts due to Bankrupcy,مؤونات خسائر ديون عند إعلان الإفلاس,HD
4981,Prov. pr Pertes s/Clients en Faillite,Prov. for Losses on Bankrupt Clients Accounts,مؤونات خسائر ديون زبائن عند إعلان الإفلاس,C
4985,Prov. pr Pertes s/Associés en Faillite,Prov. for Losses on Bankrupt Partners Accounts,مؤونات خسائر ديون  شركاء عند إعلان الإفلاس,C
4986,Prov. pr Débiteurs Div. en Faillite - Exploit.,Prov. for losses on Oper. Bankrupt Detbtors,مؤونات خسائر ديون  إستثمار متفرّقة - (إفلاس),C
4986,Prov. pr Débiteurs Div. En Faillite - H. Exploit.,Prov. for losses on Non-Oper. Bankrupt Detbtors,مؤونات خسائر ديون خارج الإستثمار - (إفلاس),C
5010,Valeurs Mobilières de Placement,Transferable Participation Deeds,أسهم صادرة عن الشركة ومعاد شراؤها من قبلها,D
5020,Bons avec Droit d'Acquisition d'Actions,Bonds with Shares Acquisition Rights,سندات تمنح حامليها حق الملكية,D
5050,Bons & Coupons Emis par la Socièté,Bond and Coupons Issued by the Company,سندات دين وقسائم صادرة عن الشركة,D
5060,Bons avec Droit de Créditeurs,Bonds with Creditors Rights,سندات تمنح حامليها حقوق الدائنين,D
5110,Chèques et Coupons à Encaisser,Cheques & Coupons under Collection,شيكات وقسائم برسم القبض,D
5120,Banques,Banks,بـنـوك,HD
5121,Banques - Comptes Courants Débiteurs,Banks - Current Debtor Accounts,مصارف - حسابات جارية مدينة,D
5122,Banques - Soldes Facilités Accident. Débiteurs,Banks - Facilities Accidentally Debtor,حسابات تسهيلات مصرفية أرصدتها مدينة عرضا,D
5123,Banques - Dépôts à Terme,Banks - Term Deposits Accounts,مصارف - حسابات مدينة  لأجل,D
5190,Etablissements de Crédit,Credit Establisments,مؤسّسات التمويل,HD
5191,Banques & Ets Financiers - Comptes Facilités,Banks & Financial Establishments Facilities,مصارف - تسهيلات وحسابات مكشوفة,C
5192,Banques - Cptes Courants Accident. Créditeurs,Banks Current Accounts Accidentally Creditor,حسابات مصرفية جارية أرصدتها دائنة عرضا,C
5300,CAISSE,CASH ON HAND,الصندوق,D
5800,VIREMENTS INTERNES,INTERNAL TRANSFERS,التحويلات الداخلية,C=D
5900,Prov. pr Dépr.des Valeurs Mobil. de Placement,Prov. for Devaluation of Participation Deeds,مؤونات هبوط أسعار سندات التوظيف,C
6010,Achats de Marchandises,Purchase of Goods,مشتريات البضاعة,HD
6011,Achats de Marchandises,Purchase of Goods,شراء بضـاعة,D
6012,Achats d'Emballages pour Marchandises,Purchase of  Packing Materials for Goods,شراء عبوات للبضاعة,D
6018,Frais Access. s/Achats de March. et Emballages,Charges & Expenses on Goods Purchasing,نفقات إضافية على شراء بضاعة وعبوات,D
6019,"Rabais, Remises et Ristournes s/Marchandises",Discounts Obtained on Purchased Goods,حسومات مكتسبة على شراء بضاعة,C
6050,VARIATION DES STOCKS DE MARCHANDISES,GOODS INVENTORY VARIANCE,قيمة التغيير في مخزون البضاعة,HD
6051,Stock Marchandises - Début de Période,Stock of Goods - Beg. of Period,مخزون البضاعة - أول المدّة,D
6052,Stock Marchandises - Fin de Période,Stock of Goods - End of Period,مخزون البضاعة - آخر المدّة,C
6110,Achats de Matières Premières & Consommables,Purchases of Raw Materials & Consumables,مشتريات المواد الأولية والإستهلاكية,HD
6111,Achats de Matières Premières,Purchase of Raw Materials,شراء مواد أولية,D
6112,Achats de Matières et Fournitures Consommables,Purchase of Manufacturing Consumables,شراء مواد ولوازم استهلاكية للإنتاج,D
6113,Achats d'Emballages pour Produits,Purchase of  Packing Materials for Products,شراء عـبوات للمنتجات,D
6118,Frais Accessoires sur Achats d'Approvisionnements,Chgs & Exp. on R.M & Consum. Purchasing,نفقات إضافية على شراء مواد أولية واستهلاكية,D
6119,"Rabais, Remises et Ristournes s/Approvision.",Disc. Obtained on Purchased R.M & Consum.,حسومات مكتسبة على شراء مواد أولية وإستهلاكية,C
6150,VARIATION DES STOCKS D'APPROVISIONNEMENTS,RAW MAT. & CONSUM. INVENTORY VARIANCE,قيمة التغيير في مخزون المواد الاولية والاستهلاكية,HD
6151,Stock Approvisionnements - Début de Période,Stock of Raw & Other Mat. - Beg. of Period,مخزون المواد الاولية والاستهلاكية - أول المدّة,D
6152,Stock Approvisionnements - Fin de Période,Stock of Raw & Other Mat. - End of Period,مخزون المواد الاولية والاستهلاكية - آخر المدّة,C
6210,Achats des Sous-Traitants,Purchases from Sub-Contractors,مشتريات من ملتزمين ثانويين,HD
6211,Sous-Traitance - Travaux,Purchase of Works from Sub-Contractors,مشتريات أشغال / كلفة أشغال مباعة,D
6212,Sous-Traitance - Services,Purchase of Services from Sub-Contractors,مشتريات خدمات / كلفة خدمات مباعة,D
6219,Rabais et Remises Obtenus s/Travaux,Disc. Obtained on Purchased Works,حسومات مكتسبة على مشتريات أشغال,C
6219,Rabais et Remises Obtenus s/Services,Disc. Obtained on Purchased Services,حسومات مكتسبة على مشتريات خدمات,C
6250,Redevances,"Leasing, Patent Fees & Royalties",الأتــاوى,D
6260,Services Extérieurs,External Servises,الخدمات الخارجية,HD
6261,Frais de Transport de Biens,Assets & Goods Transportation Charges,نفقات نقل موجودات وبضائع,D
6261,Frais de Transport Collectif du Personnel,Personnel Transportation Charges,نفقات نقل المستخدمين,D
6261,Frais de Postes et Télécommunications,Post & Telecommunication Charges,نفقات البريد والإتّصالات,D
6262,Entretien et Réparation,Equip. Maintenance & Repair,صيانة وتصليح التجهيزات,D
6263,Loyers,Rental Fees,بدلات الإيجار,D
6263,Charges Locatives,Rental Charges (Condominium Charges),أعباء تأجيرية (أعباء الأقسام المشتركة),D
6263,Eau,Drinking Water Expenses,مصاريف مياه الشفة,D
6263,Electricité,Lighting Expenses,مصاريف كهرباء الإنارة,D
6263,Entretien des Bâtiments,Building Maintenance Expenses,مصاريف صيانة الأبنية,D
6263,Charges Diverses sur Bâtiments,Miscllaneous Expense on Buildings,مصاريف متفرّقة على الأبنية,D
6264,Réceptions,Entertainment Expenses,مصاريف تشريفات وضيافة,D
6264,"Déplacements, Voyages et Logements",Travel & Accomodation Expenses,مصاريف إنتقال وسفر وإقامة,D
6264,Restauration Du Personnel,Personnel Meals Expenses,مصاريف إطعام المستخدمين,D
6264,Frais de Représentation,Representation Fees,مصاريف تمثيل,D
6265,Personnel Intérimaire,Interim Staff & Manpower Fees,أتعاب مستخدمين موّقتين,D
6265,Rénumérations d'Intermédiaires,Commissions Paid to Agents,عمولات مدفوعة للوسطاء,D
6265,"Honoraires Avocats, Consultants, Experts","Lawyers, Consultants & Experts Fees",أتعاب محامين ومستشارين وخبراء,D
6265,Frais Services de Recrutement,Recrutement Fees,أتعاب خدمات التوظيف,D
6266,Frais et Honoraires de Formation,Training Seminars Fees & Charges,أعباء وأتعاب إعداد وتدريب,D
6266,Documentation,Documentation & Subscriptions,مصاريف توثيق وإشتراكات,D
6267,Etudes et Recherches,RESEARCH & STUDIES FEES,مصاريف دراسات وبحوث,D
6268,Primes d'Assurances,Insurance Premium,أقساط تأمين,D
6269,Services de Santé,Medical Care,خدمات عناية صحية,D
6269,Frais Financiers (s/ Effets ou Autres),Financial Charges (on Bills and other),أعباء مالية (على سندات وخلافه),D
6269,Frais Publicité,Advertising & Publicity,مصاريف دعاية وإعلان,D
6269,Fournitures de Bureau,Stationary & Office Supplies,مصاريف قرطاسية ولوازم مكتبية,D
6269,Autres Services Extérieurs,Other Miscellaneous External Services,خدمات خارجية  أخرى متفرّقة,D
6310,Salaires & Appointements,Salaries and Wages,رواتب وأجور المستخدمين,HD
6311,Salaires des Cadres,Staff Salaries,رواتب المستخدمين,D
6312,Appointements des Ouvriers,Manpower Wages,أجور العمّال,D
6314,Commissions au Personnel,Commissions Paid to Personnel,عمولات مدفوعة للمستخدمين,D
6316,Rénumération des Gérants Majoritaires,Partners/Managers Remunerations,بدلات مدفوعة لمديرين ذوي أغلبية في المؤسّسة,D
6317,Rénumération des Administrateurs,Directors Remunerations,بدلات مدفوعة لأعضاء مجلس الإدارة,D
6319,Allocations de Transport,Personnel Transport Allowances,بدلات نقل وإنتقال للمستخدمين,D
6319,Allocations de Restauration,Personnel Meal Allowances,بدلات طعام للمستخدمين,D
6319,Allocations de Formation,Personnel Training Allowances,بدلات إعداد وتدريب للمستخدمين,D
6319,Allocations Medicales,Personnel Medical & Other Insurance,تأمينات صحية وخلافها للمستخدمين,D
6319,Allocations Scolaires,Scholarships to the Personnel & their Child.,منح تعليم للمستخدمين وأولادهم,D
6319,Allocations Diverses,Other Sundry Personnel Allowances,بدلات أخرى متفرّقة للمستخدمين,D
6350,Charges Sociales (Sécurité Sociale ….),Social Charges (Social Security & Alike..),أعباء إجتماعية (ضمان إجتماعي...),HD
6351,Cotisations à la C.N.S.S,Social Security FundContributions,إشتراكات فروع الضمان الإجتماعي,D
6355,Prov. pour Indemnités de Fin de Service,End of Service Indemnities Provisions,فروقات تعويضات نهاية الخدمة,D
6410,Impôts sur Salaires & Rénumérations,Income Tax On Salaries & Wages,ضرائب على الرواتب والأجور وبدلات الأتعاب,D
6420,Impôts et Taxes Municipaux,Municipal Taxes & Duties,ضرائب ورسوم للبلديات,D
6430,Taxes sur Le Chiffre D'Affaires Non Récupérables,Excise Tax,ضرائب على المبيعات غير قابلة للإسترداد,D
6440,Droits d'Enregistrement et de Notaire,Registration & Notary Fees,رسوم تسجيل,D
6450,"Impôts,Taxes et Charges Assimilées, y Compris la Taxe de l'Article 51 Loi 479/2003","Taxes, Dues & Alike, Including the Tax of Article 51 of law 497/2003",ضرائب ورسوم ومدفوعات مماثلة أخرى، بما فيها ضريبة المادة /51/ من القانون 2003/497,HD
6451,Taxe de l'Article 51 Loi 479/2003,Tax of Article 51 of law 497/2003,ضريبة المادة /51/ من القانون 2003/497,D
6452,Impôts s/Profits de Cession ou Réeval.des Immobilisations,Tax on Profits from F. Assets Disposal or Revaluation,الضريبة على أرباح التفرّغ أو إعادة تخمين أصول,D
6455,Taxes des Holdings - sur Capital & Services,Holding Taxes - on Capital and Services,ضرائب شركات الهولدنغ - رأس مال وإيرادات خدمات,D
6458,Amendes Fiscales,Fiscal Fines,غرامات ضريبية,D
6459,"Autres Impôts, Taxes et Versements Assimilés",Other Taxes & Duties,ضرائب ورسوم أخرى,D
6510,Dotations aux Amortissements & Depreciations,Amortization & Depreciations Allocations,مخصّصات الإستهلاكات,HD
6511,Dotat. Amort. - Fond de Commerce,Amortiz.Alloc.of Business Concern,مخصصات إستهلاك  المؤسّسة التجارية,N.A
6511,Dotat. Amort. - Frais - Établissement,Amortiz.Alloc.of Formation Expenses,مخصصات إستهلاك  مصاريف التأسيس,N.A
6511,Dotat. Amort. - Frais de Recherche et de Développement,Amortiz.Alloc.of Research & Develop. Expenses,مخصصات إستهلاك  مصاريف البحوث والتطوير,D
6511,"Dotat. Amort. - Brevets, Licences et Autres..",Amortiz.Alloc.of Patents & Trade Marks,مخصصات إستهلاك  براءات الإختراع، الإجازات، العلامات،...,D
6511,Dotat. Amort. - Autres Immobilisations Incorporelles,Amortiz.Alloc.of Other Intang. Fixed Assets,مخصصات إستهلاك  أصول ثابتة غير مادية أخرى,D
6512,Dotat. Amort. - Terrains - Exploita. et Réaménag.,Deprec.Alloc.of Lands,مخصصات إستهلاك الأراضي - إستثمار جوفي وإستصلاح,HD
6512,Dotat. Amort. - Constructions,Deprec.Alloc.of Buildings & Constructions,مخصصات إستهلاك الأبنية والمنشآت,HD
6512,"Dotat. Amort. Batis en Betons pr Commerce, Tourisme, Services","Depr.Alloc. - Concrete Buildings for Trade, Tourism & Services",مخصصات إستهلاك الأبنية المشادة بالباطون والمستعملة لغايات تجارية وسياحية وخدماتية,D
6512,Dotat. Amort. Batis en Betons pr Manufactures ou Industries,Depr.Alloc. - Concrete Buildings for Industry,مخصصات إستهلاك الأبنية المشادة بالباطون والمستعملة لغايات حرفية وصناعية,D
6512,Dotat. Amort. Batis Métalliques pr Commerce ou Industries,Depr.Alloc. - Metalllic Buildings for Trade or Industry,مخصصات إستهلاك أبنية وإنشاءآت معدنية لغايات تجارية أو صناعية,D
6512,Dotat. Amort. Installations & Aménag. des Constructions,Depr.Alloc. - Building Installations & Improvem'ts,مخصصات إستهلاك تجهيزات الأبنية وإستصلاحها,D
6512,Dotat. Amort. des Infrasructures,Depr.Alloc. - of Infrastructures,مخصصات إستهلاك إنشاءات البنى التحتية,D
6512,Dotat. Amort. Constructions sur Terrains d'Autrui,Depr.Alloc. - Constructions on Unowned Lands,مخصصات إستهلاك إنشاءات على أراضي الغير,D
6512,"Dotat. Amort. - Instal.Tech., Matériels et Outillage In-striels",Deprec.Alloc.of Machinery & Equipment,مخصصات إستهلاك التجهيزات الفنية والآلات الصناعية,HD
6512,Dotat. Amort. Install. Techniques Complexes Spécialisées,Depr.Alloc. - Specialized Technical Installations,مخصصات إستهلاك تجهيزات فنّية متخصّصة,D
6512,Dotat. Amort. Install. Techniques à Caractère Spécifique,Depr.Alloc. - Specific Technical Installations,مخصصات إستهلاك تجهيزات فنّية ذات طبيعة خاصة,D
6512,Dotat. Amort. Matériels Industriels,Depr.Alloc. - Industrial Machinery & Equipment,مخصصات إستهلاك الآلات والمعدّات الصناعية,D
6512,Dotat. Amort. Outillages Industriels,Depr.Alloc. - Industrial Tools,مخصصات إستهلاك الأدوات الصناعية,D
6512,Dotat. Amort. Articles & Equipements pour Hotels et Restos,Depr.Alloc. - Hotels & Retaurants Appliances,مخصّص اهتلاك الأواني الزجاجية والأدوات الفضيّة في الفنادق والمطاعم ..,D
6512,Dotat. Amort. - Véhicules et Matériel de Transport,Deprec.Alloc.of Vehicles,مخصصات إستهلاك المركبات وآليات النقل,HD
6512,Dotat. Amort. Voitures de Passagers,Depr.Alloc. - Passenger Vehicles,مخصصات إستهلاك سيارات سياحية,D
6512,Dotat. Amort. Vehicules et Matériel de Transport,Depr.Alloc. - Transport Vehicles & Handling Equipment,مخصصات إستهلاك شاحنات وآليات نقل,D
6512,Dotat. Amort. Moyens de Transport Maritime,Depr.Alloc. - Maritime Tranport Means,مخصصات إستهلاك وسائل النقل البحري,D
6512,Dotat. Amort. Moyens de Transport Aérien,Depr.Alloc. - Air Transport Means,مخصصات إستهلاك وسائل النقل الجوّي,D
6512,Dotat. Amort. - Autres Immobilisations Corporelles,Deprec.Alloc.of Other Tangible Fixed Assets,مخصصات إستهلاك أصول ثابتة مادية أخرى,HD
6512,"Dotat. Amort. Install.Internes, Décor & Aménag. Divers",Depr.Alloc. - Internal Install. Decor & Improvements,مخصصات إستهلاك تجهيزات داخلية، ديكور وتحسينات مختلفة,D
6512,Dotat. Amort. Matériel de Bureau,Depr.Alloc. - Office Equipment,مخصصات إستهلاك ادوات مكتبية,D
6512,Dotat. Amort. Matériel Informatique,Depr.Alloc. - Computer Equipment,مخصصات إستهلاك ادوات معلوماتية,D
6512,Dotat. Amort. Mobilier,Depr.Alloc. - Furnitures & Fixtures,مخصصات إستهلاك أثاث ومفروشات,D
6512,Dotat. Amort. Linges des Services Hoteliers,Depr.Alloc. - Hospitality Linen,مخصصات إستهلاك البياضات والشراشف والمناشف,D
6512,"Dotat. Amort. Emballages Réutilis. - Barils, Bouteilles et Caisses","Depr.Alloc. - Re-usable - Barils, Bottles & Boxes",مخصصات إستهلاك عبوات قابلة لإعادة الإستعمال - البراميل والقناني والصناديق المرتجعة,D
6512,Dotat. Amort. Emballages Réutilis. - Bonbonnes de Gaz,Depr.Alloc. - Re-usable Containers - Gaz Containers,مخصصات إستهلاك عبوات قابلة لإعادة الإستعمال - قوارير الغـاز,D
6515,Dotat. Amort. - Charges à Répartir,Deprec.Alloc.of Deferred Charges,مخصصات إستهلاك الأعباء الموزّعة على دورات,D
6550,Dotations  Provisions,Provisions Allocations,مخصّصات المؤونات,HD
6551,Dotat. Prov. pr Déprec. - Immob. Incorporelles,Prov.Alloc. for Deval. of Intangible F.Assets,مخصّصات مؤونات تدنّي  قيم أصول ثابتة غير مادية,D
6552,Dotat. Prov. pr Déprec. - Immob. Corporelles,Prov.Alloc. for Deval. of Tangible Fixed Assets,مخصّصات مؤونات تدنّي قيم أصول ثابتة مادية,D
6553,Dotat. Prov. pr Déprec. - Stocks et en Cours,Prov.Alloc. for Deval. of Stocks & In-Process,مخصصات مؤونات تدني قيمة المخزون وقيد الصنع,D
6554,Dotat. Prov. pr Déprec. - Créances Douteuses,Prov.Alloc. for Bad & Doubtful Receivables,مخصصات مؤونات تدني قيم ذمم مدينة,D
6554,Dotat. Prov. pr Pertes - Créanciers en Faillite,Prov.Alloc. for Bankrupt Debtors Accounts,مخصصات خسائر ديون -  عند إعلان الإفلاس,D
6555,Dotat. Prov. pr Risques d'Exploitation,Prov.Alloc. for Operating Risks (Conflicts & alike),مخصّصات مؤونات مواجهة أخطار عائدة للإستثمار,D
6555,Dotat. Prov. pr Charges à Répartir,Prov.Alloc.of Deferred Charges,مخصّصات مؤونات الأعباء الواجب توزيعها على دورات,D
6555,Dotat. Prov. pr Fin de Service & Accidents,Prov.Alloc.of End of Service & Wrkmn Compensation,مخصّصات مؤونات تسوية نهاية الخدمة وطوارئ العمل,D
6555,Dotat. Prov. pr Impôts et Taxes,Prov.Alloc.of Taxes (Other than Income Tax),مخصّصات مؤونات الضرائب (غير ضريبة الأرباح),D
6610,Autre Charges Administratives Ordinaires,Other Administratives Ordinary Charges,أعباء إدارية عادية أخرى,HD
6611,Jetons de Présence,Directors Attendance Fees - Out of Profits,بدلات حضور اعضاء مجلس الادارة - من الأرباح,D
6612,Pertes sur Créances d'Exploitation Irrécovables,Losses on Bad Debts,خسارة على ذمم الإستثمار المدينة التي ثبت هلاكها,D
6650,Quotes-Parts de Pertes s/Opérations en Commun,Company Part in Losses on Joint Ventures,حصة المؤسسة من الخسائر على عمليات مشتركة,D
6730,Intérêts et Charges Assimilés,Interests and Similar Charges,فوائد وأعباء مشابهة,HD
6731,Intérêts des Emprunts et des Dettes,Interest Due on Payables and Loans,فوائد مدينة على الذمم والقروض,D
6736,Intérêts Bancaires et s/Opérations de Financement,Interest Due to Banks & Financial Estab.,فوائد مدينة  للمصارف والمؤسّسات المالية,D
6739,Commissions et Frais Bancaires,Bank Commissions & Other Charges,عمولات وأعباء مصرفية,D
6750,Différences de Change Négatives,Difference of Exchange - Negative,فروقات صرف سلبية,HD
6751,Pertes de Conversion s/Opérations Courantes,Exchange Losses on Current Operations,فروقات صرف سلبية على عمليات جارية,D
6752,Pertes de Conversion s/Opérations en Capital,Exchange Losses on Capital Expenditures,فروقات صرف سلبية على عمليات رأسمالية,D
6760,Charges Nettes/Cession de Valeurs Mobil. de Placement,Net Charges on Disposal of Securities,أعباء صافية على عمليات التفرّغ عن سندات توظيف,D
6790,Dotat. Amort. et  Prov.- Charges Financières,Provisions For Deval. Of Financial Assets,مخصّصات الإستهلاكات والمؤونات المالية,HD
6791,Dotat. Amort. - Primes de Remboursement,Amortiz.Alloc. of Reimbursement Premiums,مخصّصات إستهلاك علاوات التسديد,D
6792,Dotat. Prov. pr Déprec. - Immob. Financières,Prov.Alloc.for Financial Assets Devaluation,مخصّصات مؤونات تدنّي قيم الأصول المالية,D
6794,Dotat. Prov. pr Déprec. - Valeurs de Placement,Prov.Alloc.for Devaluation of Participations,مخصّصات مؤونات هبوط أسعار سندات التوظيف,D
6795,Dotat. Prov. pr Risques & Charges Financiers,Prov.Alloc.for Financial Risks & Charges,مخصّصات مؤونات مواجهة مخاطر وأعباء مالية,D
6810,Valeur Nette des Immobilisations Cédées,Net Book Value of Disposed Fixed Assets,القيمة الدفترية للأصول الثابتة المتفرّغ عنها,HD
6811,Valeur Comptable des Immobilis. Incorporelles,Book Value of Intang. Assets Disposed of,القيمة الدفترية لأصول ثابتة غير مادية متفرّغ عنها,D
6812,Valeur Comptable des Immobilis. Corporelles,Book Value of Tangible Assets Disposed of,القيمة الدفترية لأصول ثابتة مادية متفرّغ عنها,D
6815,Valeur Comptable des Immobilis. Financières,Book Value of Financial Assets Disposed of,القيمة الدفترية لأصول ثابتة مالية متفرّغ عنها,D
6850,Autres Charges - Hors Exploitation,Other Non-Operating Charges,أعباء أخرى خارج الإستثمار,HD
6851,Cade Et Donations,Gifts & Donations,هبات وتبرعات وهدايا,D
6851,Amendes Fiscales et Pénales,Fiscal & Penal Fines,غرامات ضريبية وجزائية,D
6851,Créances Devenues Irrécouvrables,Uncollectable Receivables,ذمـم مدينة أصبحت هالكة,D
6851,Autres Opérations de Gestion,Other Administrative Operations,أعباء عمليات إدارية أخرى خارج الإستثمار,D
6855,Charges sur Opérations en Capital,Charges on CapitalOperations,أعباء على عمليات رأسمالية,D
6880,Charges sur Evénnements Extra-Ordinaires,Charges On Extra-Ordinary Events,خسائرأحداث إستثنائية,N.A
6890,Dotat. Amort. et  Prov.- Hors Exploitation,Non Oper'tg Depreciations & Provisions,مخصّصات الإستهلاكات والمؤونات خارج الإستثمار,HD
6891,Dotat.  Amort. Exceptionnels sur Immobilisations,Alloc. for Extra-ordinary Deprec.of F.Assets,مخصّصات إستهلاكات إستثنائية على أصول ثابتة,D
6892,Dotat. Prov. pr Dépreciations Exceptionnelles,Prov.Alloc. for Exceptional Depreciations,مخصّصات مؤونات هبوط أسعار إستثنائي,D
6895,Dotat. Prov. pr Risques & Charges H. Exploitation,Prov.Alloc. for Non-Operat'g Risks & Charges,مخصّصات مؤونات مخاطر وأعباء خارج الإستثمار,D
